Date,Trend,Brand,Total Search Volume,Estimated Weekly Search Volume
2019-07-14,13,Missguided,15770000,512525
2019-07-21,12,Missguided,15770000,473100
2019-07-28,12,Missguided,15770000,473100
2019-08-04,11,Missguided,15770000,433675
2019-08-11,12,Missguided,15770000,473100
2019-08-18,12,Missguided,15770000,473100
2019-08-25,11,Missguided,15770000,433675
2019-09-01,12,Missguided,15770000,473100
2019-09-08,10,Missguided,15770000,394250
2019-09-15,10,Missguided,15770000,394250
2019-09-22,12,Missguided,15770000,473100
2019-09-29,13,Missguided,15770000,512525
2019-10-06,12,Missguided,15770000,473100
2019-10-13,12,Missguided,15770000,473100
2019-10-20,12,Missguided,15770000,473100
2019-10-27,13,Missguided,15770000,512525
2019-11-03,11,Missguided,15770000,433675
2019-11-10,12,Missguided,15770000,473100
2019-11-17,13,Missguided,15770000,512525
2019-11-24,17,Missguided,15770000,670225
2019-12-01,15,Missguided,15770000,591375
2019-12-08,12,Missguided,15770000,473100
2019-12-15,12,Missguided,15770000,473100
2019-12-22,12,Missguided,15770000,473100
2019-12-29,10,Missguided,15770000,394250
2020-01-05,9,Missguided,15770000,354825
2020-01-12,11,Missguided,15770000,433675
2020-01-19,11,Missguided,15770000,433675
2020-01-26,11,Missguided,15770000,433675
2020-02-02,10,Missguided,15770000,394250
2020-02-09,10,Missguided,15770000,394250
2020-02-16,11,Missguided,15770000,433675
2020-02-23,10,Missguided,15770000,394250
2020-03-01,10,Missguided,15770000,394250
2020-03-08,10,Missguided,15770000,394250
2020-03-15,6,Missguided,15770000,236550
2020-03-22,8,Missguided,15770000,315400
2020-03-29,10,Missguided,15770000,394250
2020-04-05,10,Missguided,15770000,394250
2020-04-12,10,Missguided,15770000,394250
2020-04-19,10,Missguided,15770000,394250
2020-04-26,11,Missguided,15770000,433675
2020-05-03,10,Missguided,15770000,394250
2020-05-10,10,Missguided,15770000,394250
2020-05-17,11,Missguided,15770000,433675
2020-05-24,12,Missguided,15770000,473100
2020-05-31,10,Missguided,15770000,394250
2020-06-07,8,Missguided,15770000,315400
2020-06-14,10,Missguided,15770000,394250
2020-06-21,10,Missguided,15770000,394250
2020-06-28,10,Missguided,15770000,394250
2020-07-05,9,Missguided,15770000,354825
2020-07-12,11,Missguided,15770000,433675
2020-07-19,11,Missguided,15770000,433675
2020-07-26,11,Missguided,15770000,433675
2020-08-02,10,Missguided,15770000,394250
2020-08-09,14,Missguided,15770000,551950
2020-08-16,14,Missguided,15770000,551950
2020-08-23,13,Missguided,15770000,512525
2020-08-30,11,Missguided,15770000,433675
2020-09-06,10,Missguided,15770000,394250
2020-09-13,8,Missguided,15770000,315400
2020-09-20,8,Missguided,15770000,315400
2020-09-27,10,Missguided,15770000,394250
2020-10-04,9,Missguided,15770000,354825
2020-10-11,8,Missguided,15770000,315400
2020-10-18,8,Missguided,15770000,315400
2020-10-25,8,Missguided,15770000,315400
2020-11-01,7,Missguided,15770000,275975
2020-11-08,8,Missguided,15770000,315400
2020-11-15,9,Missguided,15770000,354825
2020-11-22,15,Missguided,15770000,591375
2020-11-29,10,Missguided,15770000,394250
2020-12-06,8,Missguided,15770000,315400
2020-12-13,7,Missguided,15770000,275975
2020-12-20,7,Missguided,15770000,275975
2020-12-27,8,Missguided,15770000,315400
2021-01-03,7,Missguided,15770000,275975
2021-01-10,6,Missguided,15770000,236550
2021-01-17,7,Missguided,15770000,275975
2021-01-24,7,Missguided,15770000,275975
2021-01-31,7,Missguided,15770000,275975
2021-02-07,7,Missguided,15770000,275975
2021-02-14,7,Missguided,15770000,275975
2021-02-21,7,Missguided,15770000,275975
2021-02-28,7,Missguided,15770000,275975
2021-03-07,5,Missguided,15770000,197125
2021-03-14,7,Missguided,15770000,275975
2021-03-21,6,Missguided,15770000,236550
2021-03-28,7,Missguided,15770000,275975
2021-04-04,7,Missguided,15770000,275975
2021-04-11,6,Missguided,15770000,236550
2021-04-18,6,Missguided,15770000,236550
2021-04-25,7,Missguided,15770000,275975
2021-05-02,7,Missguided,15770000,275975
2021-05-09,6,Missguided,15770000,236550
2021-05-16,7,Missguided,15770000,275975
